CMANAME,date,count,mean,median,max,min,stdDev
Halifax,2024-07-03T15:56:42,1407,7.3014799850689815E-6,3.74076649050106E-5,0.0011956878006461724,-9.88409854472363E-4,4.338754348576893E-4
Montreal,2024-07-03T17:38:12,457,3.84157297150474E-5,1.3907533286906055E-4,8.380408398806856E-4,-9.646607825227136E-4,5.409392696793694E-4
Vancouver,2024-07-03T19:19:41,114,2.6765687804464797E-6,-2.296860293605518E-5,5.891273123261331E-4,-2.2968603735128484E-5,1.391438829470921E-4
Vancouver,2024-07-03T21:01:11,164,4.2844142609398865E-4,1.5502135750156324E-4,0.0011506046181711865,-3.1761260470432513E-4,4.788754870459466E-4
Halifax,2024-07-04T15:37:39,616,-1.7371448326991941E-4,-2.5226983651948406E-4,6.986135267659546E-4,-7.441688212571193E-4,3.525361493636716E-4
Montreal,2024-07-04T17:19:09,411,8.816786564395303E-5,1.5340696049517022E-4,7.370706880470216E-4,-6.68660795781746E-4,2.922990387583602E-4
Ottawa,2024-07-04T17:19:09,984,4.403879626560896E-5,6.231859558673634E-5,7.663224241701566E-4,-7.444045140290981E-4,3.5138410905174484E-4
Calgary,2024-07-04T19:00:38,134,1.2720318475876156E-4,9.958438783160135E-5,3.7395785329930655E-4,-3.906222991649236E-4,2.1818664461533872E-4
Vancouver,2024-07-04T20:42:09,160,3.550011216122042E-4,4.545953239676717E-4,9.142177683785496E-4,-4.514461776589492E-4,3.6729739080881206E-4
Montreal,2024-07-05T17:00:06,455,-3.004073341701869E-4,-2.2259732149874668E-4,6.687919376415166E-4,-8.886010036812653E-4,3.2399817205313426E-4
Ottawa,2024-07-05T17:00:06,436,-2.91211660022213E-5,7.515351045804467E-5,7.682815776208764E-4,-6.463913014163051E-4,3.0991073038921416E-4
Toronto,2024-07-05T17:00:06,46,-2.4091907952111178E-4,-4.126915882803831E-4,3.940240152520699E-4,-4.126915882811345E-4,3.1296563085260633E-4
Calgary,2024-07-05T18:41:35,1192,-7.036429542713782E-5,-6.413142921083322E-5,9.997723391290446E-4,-9.091105312125337E-4,4.3036742596546307E-4
Winnipeg,2024-07-05T18:41:35,318,-4.7825217706531077E-5,3.322537125286131E-5,4.965498228560821E-4,-7.440067711293675E-4,2.811183488230834E-4
Calgary,2024-07-05T20:23:06,1218,-1.4604502925478832E-4,-1.450574411184511E-4,0.0010368752991799278,-9.670426952670017E-4,4.312900767715638E-4
Vancouver,2024-07-05T20:23:06,181,-3.136813954865056E-4,-2.470538113125915E-4,5.43301873136148E-4,-9.115406428480144E-4,3.796542525124804E-4
Ottawa,2024-07-06T16:41:03,21,-2.560439808709437E-4,-2.5450831162742685E-4,-2.4124464009078663E-4,-2.748828720615868E-4,6.555026428873617E-6
Calgary,2024-07-06T18:22:32,429,0.0010812538731530014,8.735842005238824E-4,0.002514923566493405,-2.5581414824616457E-4,7.575915934219608E-4
Winnipeg,2024-07-06T18:22:32,711,1.4334766182867736E-4,1.0406851276223786E-4,8.433712064294354E-4,-5.668038502339445E-4,3.231919648544778E-4
Calgary,2024-07-06T20:04:02,174,-1.2398595601738796E-4,-2.3492712236075768E-4,7.382306503122964E-4,-8.937282837005734E-4,4.583765146561727E-4
Vancouver,2024-07-06T20:04:02,195,1.9636293848243E-4,2.7032081417558383E-4,0.001044148812072366,-5.923602147969822E-4,4.70933750825854E-4
Halifax,2024-07-07T16:21:59,54,-2.6182291727277115E-5,-1.9021673213949542E-5,1.2279507701177258E-5,-2.0320762996575795E-4,4.719022725378751E-5
Montreal,2024-07-07T16:21:59,77,-2.461824283275321E-4,-2.646622050223691E-4,3.630102098708766E-4,-6.314872089444356E-4,1.2957181497050968E-4
Ottawa,2024-07-07T16:21:59,1109,3.9457269977785924E-6,4.923108748365495E-5,6.344188586815075E-4,-8.209476945929974E-4,4.168065563678729E-4
Montreal,2024-07-07T18:03:28,53,5.901001069334291E-4,6.51511072646551E-4,9.951454519322768E-4,-3.50599002558979E-4,2.713564144846491E-4
Ottawa,2024-07-07T18:03:28,1141,-2.0157240726432835E-6,3.0023197574912635E-6,6.549653480767292E-4,-5.94355806243268E-4,3.031738994560047E-4
Toronto,2024-07-07T18:03:28,740,3.868437065257222E-6,2.1809025163293792E-5,0.0014091404154906422,-9.97227533656946E-4,5.144562204603331E-4
Winnipeg,2024-07-07T18:03:28,533,-2.4806837698332265E-4,-2.247800718725716E-4,3.089498495685198E-4,-8.052238345253942E-4,3.1358880205569747E-4
Calgary,2024-07-07T19:44:59,1192,-1.9898003035750673E-4,-2.190388374274316E-4,9.501795284467136E-4,-9.363343706371331E-4,4.017018763041798E-4
Vancouver,2024-07-07T19:44:59,74,-5.622831853485527E-4,-7.908355360405204E-4,0.0011934581538311094,-7.908355607258302E-4,6.541169414788384E-4
Vancouver,2024-07-07T21:26:28,190,2.3357934117962866E-4,2.3824999499357456E-5,9.100469178536503E-4,-7.981355884126766E-4,4.2986506472341037E-4
Halifax,2024-07-08T16:02:56,924,-9.941638172376123E-5,-7.865366231103644E-5,3.194688179066738E-4,-8.311410783795766E-4,2.575304662205258E-4
Ottawa,2024-07-08T17:44:26,131,2.0612351052108768E-4,4.2688185798505745E-4,4.4117847573973767E-4,-3.664239193315343E-4,3.04983944376078E-4
Winnipeg,2024-07-08T17:44:26,125,2.515883298271475E-4,1.8705992036877221E-4,4.681567370429128E-4,8.312794015485271E-5,1.0450873898465444E-4
Calgary,2024-07-08T19:25:56,1232,-1.4775888350395087E-6,-1.1329743555776898E-5,0.001359473681079805,-9.289829758937325E-4,4.109675117836308E-4
Vancouver,2024-07-08T19:25:56,195,0.0011697733301496093,0.0014404985471738508,0.0018891491927240478,-4.892490105697494E-4,6.65399864844642E-4
Winnipeg,2024-07-08T19:25:56,102,-7.138609847224705E-5,-9.628104185515978E-6,5.359085043897615E-4,-5.601922166537619E-4,3.157788527222756E-4
Vancouver,2024-07-08T21:07:25,127,2.722012092323563E-4,3.805225715040519E-4,8.038720173754248E-4,-6.58989883960478E-4,4.821646506043579E-4
Halifax,2024-07-09T15:43:51,379,2.7205036565942302E-5,7.086966940826375E-5,2.768736418910913E-4,-5.334853194657656E-4,1.9941530035513214E-4
Ottawa,2024-07-09T17:25:21,1479,2.0501986642005815E-4,2.076640773108453E-4,0.0013281769352042865,-6.312185432766247E-4,3.3523082068876223E-4
Winnipeg,2024-07-09T17:25:21,705,7.198370485241911E-4,4.3816666363826785E-4,0.00207296572625844,-8.014531922532167E-4,9.08090604034525E-4
Calgary,2024-07-09T19:06:51,1249,-1.597186089926621E-5,-4.665978190731968E-6,8.008684380925688E-4,-8.421659586034954E-4,3.380514443839409E-4
Vancouver,2024-07-09T19:06:51,169,-2.6890154621494246E-5,2.8121856808756404E-4,0.0010767969034252538,-7.892694557099822E-4,4.9805655635221E-4
Winnipeg,2024-07-09T19:06:51,206,2.004097709619797E-4,1.867706868433686E-4,9.252495365223689E-4,-1.298205170316055E-4,3.148107441172447E-4
Vancouver,2024-07-09T20:48:21,177,2.672755485827194E-4,2.91471145628672E-4,0.0017572839278746873,-6.201153419656084E-4,8.147211148570732E-4
Halifax,2024-07-10T15:24:48,694,3.345792683769503E-4,1.0451641993357487E-4,0.002581384023345138,-8.864806732171684E-4,8.963301453553726E-4
Halifax,2024-07-10T17:06:18,1020,2.8324839327054774E-4,2.41114344122293E-4,0.0012434356613093222,-6.670487928208824E-4,4.790306427030169E-4
Calgary,2024-07-10T18:47:48,109,2.7513325178491805E-4,1.8023889211088816E-4,9.35728312470953E-4,-3.417943371465986E-4,3.859944707787529E-4
Winnipeg,2024-07-10T18:47:48,130,7.741594143777099E-5,9.834991428316197E-5,4.988747416463923E-4,-3.1781804864316674E-4,2.1059834821754805E-4
Vancouver,2024-07-10T20:29:18,178,2.856131547715077E-4,1.7809465830663596E-4,0.0010302362497914476,-5.724993534379162E-4,3.8044043869927353E-4
Calgary,2024-07-11T18:28:44,1083,0.0015727068119463375,0.0016441074103928795,0.00441519240759088,-8.132744696912661E-4,0.0012772033765335825
Winnipeg,2024-07-11T18:28:44,795,-6.249044227876613E-5,2.6765224086203205E-5,4.6178151387753046E-4,-7.607232546439036E-4,2.897656463948923E-4
Calgary,2024-07-11T20:10:14,1146,7.962436289400159E-5,9.523118848830687E-5,0.0018919677240794603,-9.338479424543902E-4,6.1635573493947E-4
Vancouver,2024-07-11T20:10:14,177,5.932116367639159E-5,4.0676167665078925E-5,0.0011714301134979138,-9.037632262323985E-4,4.761592704685497E-4
Halifax,2024-07-12T16:28:09,1063,1.2416245108274387E-4,1.7834848065264789E-4,6.017780397091473E-4,-6.38030935079298E-4,2.496021702798125E-4
Ottawa,2024-07-12T16:28:09,7,1.1455236887675898E-4,1.1458250082791595E-4,1.1458250082804316E-4,1.1440891715619983E-4,6.074163193685413E-8
Toronto,2024-07-12T16:28:09,6,4.8272088146552656E-4,4.8272088203138626E-4,4.827208976839572E-4,4.8272087266685383E-4,0.0
Toronto,2024-07-12T18:09:39,402,1.4251778344698173E-4,1.1509501928230509E-4,8.193192188636197E-4,-3.1082074219275296E-4,3.0259106098739515E-4
Winnipeg,2024-07-12T18:09:39,731,-3.669164814920824E-5,9.49506420213075E-5,4.6422585728610183E-4,-8.655520505271653E-4,3.141282321539437E-4
Calgary,2024-07-12T19:51:09,1208,-2.3794136208978885E-4,-2.2294324955187352E-4,0.0011501575087915928,-9.760725079114915E-4,4.6258236196310815E-4
Vancouver,2024-07-12T19:51:09,159,7.644066212526092E-4,0.0010459883242132945,0.0014650674515522813,-8.112634084923834E-4,8.322265933312346E-4
Halifax,2024-07-13T16:09:05,999,-7.604165147657948E-5,-1.0356299164108996E-4,3.390488855078476E-4,-4.967129789296227E-4,2.0153347884652726E-4
Montreal,2024-07-13T16:09:05,313,1.1059586645721122E-4,-1.0770529987133624E-5,0.001685022143648233,-7.229526527230941E-4,4.685097619425107E-4
Ottawa,2024-07-13T16:09:05,1401,4.992339326247889E-4,4.7933395778230505E-4,0.0019705033086885853,-4.656111414081824E-4,6.686061272796881E-4
Montreal,2024-07-13T17:50:35,433,-3.289739843170326E-5,-1.6144182616477883E-4,0.0011968505568810584,-8.778789779171145E-4,5.243222200942056E-4
Ottawa,2024-07-13T17:50:35,3546,-3.1858632737021496E-6,-3.5190409793978706E-5,0.00105303653981609,-5.920296534899967E-4,3.171019482941307E-4
Toronto,2024-07-13T17:50:35,376,9.882215513658677E-7,5.5293652970365265E-5,0.0013658555690203068,-6.376204546545359E-4,4.0806927506859746E-4
Winnipeg,2024-07-13T17:50:35,795,7.187195168338363E-5,9.80974956671455E-5,4.4238404370874776E-4,-3.580291455639782E-4,2.332078782849485E-4
Calgary,2024-07-13T19:32:06,1095,9.723626553432413E-5,1.1977870459135971E-4,0.0015711652813507548,-8.898969972522163E-4,5.097015461855556E-4
Vancouver,2024-07-13T19:32:06,188,5.073138887166359E-4,6.225180771448157E-4,0.0021400707941422355,-7.017545867723921E-4,5.254156364870732E-4
Winnipeg,2024-07-13T19:32:06,262,-3.4912797641558E-4,-2.646985068437698E-4,6.129720131870848E-4,-9.153169812643725E-4,4.252834741313495E-4
Vancouver,2024-07-13T21:13:35,172,3.345171938189513E-4,2.3096489460861026E-4,0.002112441529323869,-8.879093855259866E-4,9.819644767093732E-4
Halifax,2024-07-14T15:50:01,604,4.4838661452819804E-5,4.963105564889772E-5,5.851903115403204E-4,-6.838885601614646E-4,2.4158878631901296E-4
Halifax,2024-07-14T17:31:31,8,-3.063430485781187E-4,-3.0634304857821636E-4,-3.0634304857787625E-4,-3.0634304857821636E-4,0.0
Montreal,2024-07-14T17:31:31,227,2.164157640225866E-5,-1.4019814986254784E-4,9.998232560347628E-4,-8.30296194181417E-4,4.314690813986748E-4
Ottawa,2024-07-14T17:31:31,2574,8.624435497794374E-5,1.1120014584386265E-4,0.001054089283571372,-7.78365763835591E-4,3.7368576612550566E-4
Winnipeg,2024-07-14T17:31:31,727,1.6370796483335047E-4,2.2157301773497172E-4,8.075912788649689E-4,-7.512813899665897E-4,4.530761528576725E-4
Vancouver,2024-07-14T19:13:01,101,0.0010790881625535765,-4.756279575536556E-4,0.007681272093532226,-6.590734284865757E-4,0.002556620580506608
Winnipeg,2024-07-14T19:13:01,143,1.843225855430128E-5,-6.03055981046475E-5,3.901839745253112E-4,-6.21875398792754E-4,3.553730563623403E-4
Vancouver,2024-07-14T20:54:31,188,-5.118808892774231E-5,-5.226948992568353E-5,7.702429332298662E-4,-4.449121770456981E-4,2.270040691426192E-4
Halifax,2024-07-15T15:30:58,1,9.676672004570136E-4,9.676672004570136E-4,9.676672004570136E-4,9.676672004570136E-4,0.0
Halifax,2024-07-15T17:12:27,861,7.670690979737987E-5,8.967715068751375E-5,7.580817327839878E-4,-6.772292545069939E-4,2.789095686909748E-4
Montreal,2024-07-15T17:12:27,136,-2.880284929624962E-4,-2.7070397902668466E-4,8.449298911733773E-4,-8.315263142166632E-4,4.3642719515814515E-4
Ottawa,2024-07-15T17:12:27,289,2.5138601319146436E-6,-2.0765227744779023E-4,0.001235520234332338,-7.394711137754339E-4,4.934128491545828E-4
Calgary,2024-07-15T18:53:57,1225,2.882523114653067E-4,3.1142035444745E-4,0.0014030909060287627,-9.005182073467767E-4,5.233277269533099E-4
Calgary,2024-07-15T20:35:26,193,-2.3671853966519254E-5,1.3537918536878584E-4,3.5525579238219107E-4,-8.802363881850089E-4,3.7039739124187864E-4
Vancouver,2024-07-15T20:35:26,187,-1.8614264352131507E-4,-2.5393054238516703E-4,7.765796035524899E-4,-8.810883737185045E-4,5.686086989169187E-4
Halifax,2024-07-16T16:53:22,78,8.376351966995208E-5,1.2387915921865809E-4,4.8605558045627305E-4,-1.0207268753004052E-4,1.3587065005680137E-4
Calgary,2024-07-16T18:34:52,1165,-4.935900416027248E-5,7.460702293162104E-5,0.001047158613802885,-9.433736559013847E-4,5.025650856073332E-4
Winnipeg,2024-07-16T18:34:52,45,-2.3198810596708716E-4,-6.147352985499535E-4,4.575225331005942E-4,-6.734545777111521E-4,4.8484916972505327E-4
Calgary,2024-07-16T20:16:21,164,-3.5052496941429055E-4,-4.5703763361784947E-4,5.226843960156426E-4,-9.897798299807223E-4,4.190027398326278E-4
Vancouver,2024-07-16T20:16:21,162,9.683976241711296E-5,3.636274130449617E-5,0.0013419898459702418,-9.405550081293079E-4,7.271540534421639E-4
Halifax,2024-07-17T16:34:18,97,-7.800560252055445E-5,-8.131676449673852E-5,3.3451642957501866E-4,-4.914314687054623E-4,2.8713316260461637E-4
Toronto,2024-07-17T16:34:18,156,4.2145901107098826E-4,0.0010125375119968778,0.001128151896410466,-7.468277472076483E-4,7.794753772489525E-4
Calgary,2024-07-17T19:57:17,1049,-1.3411216399544554E-4,-1.332229598034053E-4,5.436153733177433E-4,-8.445361163482351E-4,2.646663280389706E-4
Vancouver,2024-07-17T19:57:17,35,3.2024199397488317E-4,4.4094983604749317E-4,7.097043727160994E-4,-2.294312711612788E-4,3.499821565850814E-4
Winnipeg,2024-07-18T17:56:43,617,-3.449685370316706E-5,-4.8005883852839034E-5,7.533392636107587E-4,-6.65304833091721E-4,2.3428055691190937E-4
Calgary,2024-07-18T19:38:13,518,-2.2899162914584187E-4,-2.074165039701425E-4,4.082785575755007E-4,-6.315958453353672E-4,2.2016667118973264E-4
Vancouver,2024-07-18T19:38:13,195,-4.444478447049502E-4,-5.465580821095232E-4,0.001067500095815627,-7.254621596083481E-4,3.4685840938531966E-4
Winnipeg,2024-07-18T19:38:13,243,2.0100656405671393E-4,-3.88968351711133E-4,0.001619515009225528,-5.318364128474077E-4,8.635999418365026E-4
Halifax,2024-07-19T15:56:08,945,3.9205363757726816E-5,-9.608863181893326E-6,6.711106980226183E-4,-5.694075371142665E-4,2.81615202885033E-4
Halifax,2024-07-19T17:37:38,831,5.126697510270488E-4,3.955846489926055E-4,0.002220480469988323,-8.142112444178901E-4,8.761953225842775E-4
Montreal,2024-07-19T17:37:38,308,7.85002958310446E-5,1.343628683530423E-4,9.614367736510091E-4,-5.342108197513915E-4,4.269187311111317E-4
Ottawa,2024-07-19T17:37:38,1233,1.0796389878609741E-4,6.746931286980682E-5,0.0013887948589409004,-9.694127948030043E-4,5.027278948805826E-4
Toronto,2024-07-19T17:37:38,422,-3.802030971704274E-5,-5.818326925936379E-5,8.981866153897847E-4,-6.759131210860787E-4,4.1674511471844584E-4
Calgary,2024-07-19T19:19:07,290,-1.2329979540833726E-4,-1.428738593657628E-4,2.851858153013051E-4,-4.925700339831783E-4,1.9832016307832822E-4
Vancouver,2024-07-19T19:19:07,76,-6.039969864107021E-4,-6.416944665828055E-4,0.0014099532288898522,-6.416944962938366E-4,3.2915996194168856E-4
Vancouver,2024-07-19T21:00:37,89,0.0014963860083034514,0.0022119421119502903,0.002211942210594336,-8.096974077208306E-4,0.0010127002601988532
Halifax,2024-07-20T15:37:04,1062,1.694548830622869E-5,1.0527485864213927E-5,0.0013843148481110315,-8.755651069813767E-4,5.610866210151216E-4
Halifax,2024-07-20T17:18:33,1166,4.9723612920984316E-5,-5.2715338560872465E-5,0.0013268834445634666,-8.227092912426286E-4,4.960943922632823E-4
Montreal,2024-07-20T17:18:33,115,-8.766958927845462E-5,-9.504001872388183E-5,9.530056850052303E-4,-6.469809178343176E-4,3.8684707290723684E-4
Ottawa,2024-07-20T17:18:33,588,-1.2990628989992187E-5,-1.4464204640178996E-5,7.870676445904094E-4,-7.021564110532092E-4,3.6535583337438403E-4
Toronto,2024-07-20T17:18:33,125,-1.6758379368097143E-4,-1.1096396401854751E-5,8.930698474017376E-4,-7.987384451558716E-4,4.779146445983209E-4
Calgary,2024-07-20T19:00:02,2,-2.4895272201704455E-4,-2.4200070763755725E-4,-2.4200070763755725E-4,-2.6804758817936984E-4,1.3023440270906326E-5
Vancouver,2024-07-20T20:41:32,195,-5.438573590882751E-4,-7.720735751198034E-4,0.0011002136161546226,-9.768500458466685E-4,4.3506988611788475E-4
Halifax,2024-07-21T15:17:58,321,5.889742940642711E-4,8.122173601493494E-4,0.0018863310773779023,-8.60925841827047E-4,8.090290953999325E-4
Halifax,2024-07-21T16:59:28,795,1.4979398518658022E-4,1.1632616571596063E-4,0.0010043201036758174,-7.572003523826708E-4,3.7564491356195635E-4
Montreal,2024-07-21T16:59:28,275,1.3047843290275304E-4,5.886769004218397E-5,0.0018278167117386634,-8.946416783152711E-4,5.02958563977543E-4
Ottawa,2024-07-21T16:59:28,2499,5.761417860390187E-5,8.215498726267298E-6,0.0016320300055678977,-9.646768533852345E-4,5.447781080555249E-4
Calgary,2024-07-21T20:22:28,47,6.039629295268692E-6,1.3612153452407866E-5,1.2224990369896795E-4,-7.673162956026673E-5,3.5869861325812226E-5
Halifax,2024-07-22T16:40:22,1430,-7.477359987296751E-5,-8.760533257642355E-5,7.912381552165226E-4,-8.550477796240069E-4,3.7535780281536057E-4
Montreal,2024-07-22T16:40:22,216,2.3306218855103733E-4,7.887874516156432E-5,0.001149692651555207,-6.519527523782861E-4,5.075487375705399E-4
Ottawa,2024-07-22T16:40:22,3292,4.226156518654598E-5,-2.0517647274485973E-5,0.0013974658829143303,-9.365382138646126E-4,4.790823681828035E-4
Toronto,2024-07-22T16:40:22,295,-7.649072178871336E-5,-3.7668354007374327E-4,9.940322488553204E-4,-9.271190274679454E-4,6.825794832956256E-4
Montreal,2024-07-22T18:21:52,74,2.875895753836033E-4,1.25745122204535E-4,0.0027749330989703656,-3.357685054654701E-4,7.394149356809149E-4
Ottawa,2024-07-22T18:21:52,2726,3.702624085512847E-5,-2.720540977139086E-5,0.001650332589633065,-9.762304252954633E-4,5.704924631415114E-4
Toronto,2024-07-22T18:21:52,169,-7.623256235404497E-5,-2.836072456005043E-4,9.325470891790461E-4,-6.02790387347755E-4,4.979430732053289E-4
Calgary,2024-07-22T20:03:22,498,-8.637102122355677E-5,-1.327995132061154E-4,5.752750439575608E-4,-7.273968076324514E-4,2.327684845547818E-4
Montreal,2024-07-23T16:21:18,403,8.218162211935071E-5,1.8217176918148383E-5,7.800256134947536E-4,-8.038653734793056E-4,4.199040667560578E-4
Ottawa,2024-07-23T16:21:18,1932,-1.0315540011289259E-4,-1.9033064680365166E-4,0.0015711837913856695,-9.943274781114737E-4,6.582281673349147E-4
Montreal,2024-07-23T18:02:47,131,4.248395709031747E-4,5.888974410481624E-4,8.417630451739787E-4,-2.2513764270115123E-4,2.961949420034647E-4
Ottawa,2024-07-23T18:02:47,1595,1.8046188361214823E-5,2.5477384814206704E-5,0.0013524682726724537,-8.609178476041514E-4,5.397854865250641E-4
Toronto,2024-07-23T18:02:47,794,2.7652303978219253E-5,1.3780770307177711E-5,8.856196072886453E-4,-9.525376954122476E-4,4.3148678162065434E-4
Calgary,2024-07-23T19:44:16,1217,-1.6633769969006407E-4,-2.3390821048939705E-4,0.0010967100970458985,-9.849021444107869E-4,4.240822262879894E-4
Vancouver,2024-07-23T19:44:16,195,5.471668653317408E-4,5.980942209282823E-4,0.001600036164747428,-3.9013294735965823E-4,4.886843458755777E-4
Halifax,2024-07-24T16:02:12,798,-8.071727375989353E-5,-1.4145867431045005E-4,6.891181110409169E-4,-7.972951279958603E-4,2.828585654131513E-4
Calgary,2024-07-24T19:25:11,961,-1.6808967719839167E-4,-2.5878683598623363E-4,8.05467949249726E-4,-9.351919288763824E-4,4.631291168142211E-4
Vancouver,2024-07-24T19:25:11,21,0.0017291944714373372,0.0013688162672139163,0.0021364253871177024,0.001368816213136515,3.7781827884995325E-4
Vancouver,2024-07-24T21:06:41,24,4.4680525845569585E-4,1.7788619760467013E-4,0.00242174090818006,-7.550074589974175E-4,0.001385507155877009
Halifax,2024-07-25T15:43:07,175,1.275114435853256E-4,7.157156755311393E-5,4.358130360763054E-4,-2.7228437791926936E-4,2.012429233303871E-4
Toronto,2024-07-25T17:24:36,90,7.002490784850688E-4,8.582201065069841E-4,0.0012607957469308103,-7.810832127603679E-5,4.132041969326228E-4
Winnipeg,2024-07-25T19:06:06,555,1.778704428982665E-4,8.582300538147156E-5,9.851451031870461E-4,-6.364837172443016E-4,4.589486003005419E-4
Vancouver,2024-07-25T20:47:35,141,1.3431070602549839E-5,-1.292476075978247E-4,5.748374624495814E-4,-7.224064902399405E-4,2.87861156468762E-4
Halifax,2024-07-26T17:05:30,381,1.2939169554003659E-4,1.1678861899393759E-4,7.735338876960529E-4,-5.655099418491942E-4,4.172151804503744E-4
Montreal,2024-07-26T17:05:30,38,5.957743025742562E-5,1.864950900198683E-4,7.121568196450142E-4,-7.519167847938892E-4,4.5671390424687885E-4
Ottawa,2024-07-26T17:05:30,3167,-1.5857540126979538E-6,-7.146873845407607E-5,0.0017741133924585855,-9.942837059504668E-4,5.378413609777701E-4
Toronto,2024-07-26T17:05:30,799,1.8177636096040274E-4,1.4390515435140928E-4,0.0015555392019466195,-7.105790427890835E-4,5.16708332474925E-4
Halifax,2024-07-27T16:46:25,405,-6.093377324154678E-5,-2.790978034537049E-4,0.00133912789169791,-8.937252787944809E-4,6.014391901221361E-4
Winnipeg,2024-07-27T18:27:55,794,-1.349991602745213E-4,-1.253031221447213E-4,9.073551045736947E-4,-7.18252558727024E-4,3.5910210908042067E-4
Vancouver,2024-07-27T20:09:24,184,1.9518547005996885E-4,3.223049031795554E-4,0.0018308031707561048,-8.739571203487182E-4,8.195713678126171E-4
