code,,
01B,,
02C,,
02F,,
09D,,
09H,,
09Q,,
12A,,
12B,,
ABB,Abbeydale,
ABP,,Albert Park/Radisson
ACA,Acadia,
ALB,,Altadore
ALT,,Applewood Park
APP,,Arbour Lake
ARB,,Aspen Woods
ASP,,Auburn Bay
AUB,,Banff Trail
AYB,,Bankview
BDO,,Bayview
BED,,Beddington Heights
BEL,,Bel-Aire
BLN,,Beltline
BNF,,Bonavista Downs
BNK,,Bowness
BOW,,Braeside
BRA,,Brentwood
BRD,,Bridgeland/Riverside
BRE,,Bridlewood
BRI,,Britannia
BRT,,Cambrian Heights
BUR,,Canyon Meadows
BYV,,Capitol Hill
CAM,,Castleridge
CAN,,Cedarbrae
CAP,,Chaparral
CAR,,Charleswood
CAS,,Chinatown
CED,,Chinook Park
CGR,,Christie Park
CHA,,Citadel
CHK,,Cityscape
CHN,,Cliff Bungalow
CHR,,Coach Hill
CHV,,Collingwood
CHW,,Copperfield
CIA,,Coral Springs
CIT,,Cougar Ridge
CLI,,Country Hills
CNS,,Country Hills Village
COA,,Coventry Hills
COL,,Cranst_on
COP,,Crescent He_ights
COR,,Crestmont
COU,,__Currie Ba_rracks_
COV,,Dalhousie
CPF,,Deer Ridge
CRA,,Deer Run
CRE,,Diamond Cove
CRM,,Discovery Ridge
CSC,,Douglasdale/Glen
CUR,,Dover
DAL,,Downtown Commercial Core
DBC,,Downtown East Village
DDG,,Downtown West End
DIA,,Eagle Ridge
DIS,,Eau Claire
DNC,,Edgemont
DNE,,Elbow Park
DNW,,Elboya
DOV,,Erin Woods
DRG,,Erlton
DRN,,Evanston
EAG,,Evergreen
EAU,,Fairview
EDG,,Falconridge
EFI,,Forest Heights
EFV,,Forest Lawn
EPK,,Garrison Green
ERI,,Garrison Woods
ERL,,Glamorgan
ESH,,Glenbrook
EVE,,Glendale
EVN,,Greenview
EYA,,Greenwood/Greenbriar
FAI,,Hamptons
FAL,,Harvest Hills
FHI,,Hawkwood
FHT,,Haysboro
FLI,,Hidden Valley
FLN,,Highland Park
FRA,,Highwood
FVI,,Hillhurst
GAG,,Hounsfield Heights/Briar Hill
GAW,,Huntington Hills
GBK,,Inglewood
GBP,,Kelvin Grove
GDL,,Killarney/Glengarry
GLA,,Kincora
GPI,,Kingsland
GPK,,Lake Bonavista
GRE,,Lakeview
GRI,,Legacy
GRV,,Lincoln Park
GTI,,Lower Mount Royal
HAM,,MacEwan Glen
HAR,,Mahogany
HAW,,Manchester
HAY,,Maple Ridge
HID,,Marlborough
HIF,,Marlborough Park
HIL,,Martindale
HIW,,Mayfair
HOR,,Mayland Heights
HOU,,McKenzie Lake
HPK,,McKenzie Towne
HUN,,Meadowlark Park
ING,,Midnapore
KCA,,Millrise
KEL,,Mission
KIL,,Monterey Park
KIN,,Montgomery
LEG,,Mount Pleasant
LIV,,New Brighton
LKB,,Nolan Hill_
LKV,,North Glenmore Park
LMR,,North Haven
LPK,,North Haven Upper
MAC,,Oakridge
MAF,,Ogden
MAH,,Palliser
MAL,,Panorama Hills
MAN,,Parkdale
MCI,,Parkhill
MCK,,Parkland
MCT,,Patterson
MEA,,Penbrooke Meadows
MER,,Pineridge
MID,,Point Mckay_
MIS,,Pump Hill
MLI,,Queens Park Village
MLR,,Queensland
MNI,,Ramsay
MON,,Ranchlands
MOP,,Red Carpet
MOR,,Redstone
MPK,,Renfrew
MPL,,Richmond
MRL,,Rideau Park
MRT,,Riverbend_
NAW,,Rocky Ridge_
NEB,,Rosedale
NGM,,Rosemont
NHU,,Rosscarrock
NHV,,Roxboro
NOL,,Royal Oak
NPK,,Rundle
OAK,,Rutland Park_
OGD,,Saddle Ridge
OSH,,Sage Hill
PAL,,Sandstone Valley
PAN,,Scarboro
PAT,,Scarboro/Sunalta West
PEG,,Scenic Acres
PEN,,Shaganappi
PIN,,Shawnee Slopes
PKD,,Shawnessy
PKH,,Shepard Industrial
PKL,,Sherwood
POI,,Signal Hill
PUM,,Silver Springs
QLD,,Silverado
QPK,,Skyview Ranch
RAM,,Somerset
RAN,,South Calgary
RCK,,Southview
RDL,,Southwood
RED,,Springbank Hill
REN,,Spruce Cliff__
RIC,,St. Andrews Heights
RID,,Strathcona Park
RIV,,Sunalta_
RMT,,Sundance
ROC,,Sunnyside_
ROX,,Taradale
ROY,,Temple
RSN,,Thorncliffe
RUN,,Tuscany
RUT,,Tuxedo Park
RYV,,University District
S23,,University Heights
SAD,,Upper Mount Royal
SAN,,Valley Ridge
SAW,,Varsity
SCA,,Vista Heights
SCE,,Walden
SDC,,West Hillhurst
SET,,West Springs
SFH,,Westgate
SGH,,Whitehorn
SGL,,Wildwood
SHG,,Willow Park
SHI,,Windsor Park
SHN,,Winston Heights/Mountview
SHS,,Woodbine
SHW,,Woodlands
SIG,,
SIL,,
SKE,,
SKR,,
SKW,,
SNA,,
SOC,,
SOM,,
SOV,,
SOW,,
SPH,,
SPR,,
SRI,,
SSD,,
SSW,,
ST1,,
ST2,,
STA,,
STD,,
STR,,
SUN,,
SVO,,
TAR,,
TEM,,
THO,,
TUS,,
TUX,,
UMR,,
UND,,
UNI,,
UOC,,
VAF,,
VAL,,
VAR,,
VIS,,
WAL,,
WBN,,
WES,,
WGT,,
WHI,,
WHL,,
WIL,,
WIN,,
WLD,,
WND,,
WOO,,
WSP,,